predictor,Level,crude_mod_OR,plus_age_group_named,plus_sex,plus_ethnic_new,plus_covid_suspected_conf_binary,plus_bmi_cat,plus_smokeever,plus_shielding,plus_healtha_01,plus_healtha_02,plus_healtha_03,plus_healtha_04,plus_healtha_06,plus_healtha_07,plus_healtha_08,plus_healtha_09,plus_healtha_10,plus_healtha_11,plus_healtha_12,plus_healtha_13,plus_healtha_14,plus_healtha_15,plus_healtha_16,plus_healtha_17,plus_days_since_first_vaccine
Other lung condition,1,0.76 [0.69-0.84],0.77 [0.7-0.85],0.78 [0.7-0.86],0.78 [0.7-0.86],0.77 [0.69-0.85],0.8 [0.71-0.89],0.82 [0.73-0.92],0.92 [0.81-1.03],0.91 [0.81-1.02],0.9 [0.8-1.02],0.9 [0.8-1.01],0.9 [0.8-1.01],0.9 [0.8-1.01],0.9 [0.8-1.01],0.9 [0.8-1.01],0.9 [0.8-1.02],0.91 [0.81-1.03],0.91 [0.81-1.03],0.91 [0.8-1.02],0.9 [0.8-1.02],0.91 [0.81-1.02],0.91 [0.81-1.03],0.91 [0.81-1.03],0.91 [0.81-1.03],0.92 [0.81-1.03]
Cancer,0 [reference],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA]
Cancer,1,0.74 [0.65-0.84],0.75 [0.66-0.85],0.78 [0.69-0.88],0.78 [0.69-0.88],0.79 [0.7-0.89],0.78 [0.68-0.89],0.77 [0.68-0.88],0.82 [0.72-0.94],0.82 [0.72-0.94],0.81 [0.71-0.93],0.81 [0.71-0.93],0.82 [0.71-0.93],0.82 [0.71-0.93],0.82 [0.71-0.93],0.82 [0.71-0.93],0.82 [0.72-0.94],0.82 [0.71-0.93],0.81 [0.71-0.93],0.81 [0.71-0.93],0.81 [0.71-0.93],0.85 [0.74-0.97],0.85 [0.74-0.97],0.85 [0.74-0.97],0.85 [0.74-0.97],0.85 [0.74-0.98]
Neurological condition,0 [reference],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA]
Neurological condition,1,0.69 [0.57-0.84],0.69 [0.57-0.84],0.69 [0.57-0.84],0.69 [0.57-0.84],0.69 [0.57-0.84],0.74 [0.6-0.92],0.74 [0.59-0.92],0.79 [0.63-0.98],0.78 [0.63-0.97],0.78 [0.63-0.97],0.78 [0.62-0.97],0.78 [0.62-0.97],0.79 [0.63-0.98],0.79 [0.63-0.98],0.79 [0.63-0.98],0.79 [0.64-0.99],0.79 [0.64-0.99],0.79 [0.63-0.98],0.79 [0.63-0.98],0.79 [0.63-0.98],0.8 [0.64-1],0.81 [0.65-1.01],0.8 [0.64-1],0.8 [0.64-1],0.8 [0.64-1]
Immunocompromised*,0 [reference],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA]
Immunocompromised*,1,0.7 [0.64-0.77],0.66 [0.6-0.73],0.65 [0.59-0.72],0.66 [0.6-0.72],0.66 [0.6-0.73],0.66 [0.59-0.73],0.66 [0.6-0.73],0.73 [0.65-0.81],0.76 [0.68-0.85],0.76 [0.68-0.85],0.76 [0.68-0.85],0.76 [0.68-0.85],0.76 [0.68-0.85],0.76 [0.68-0.85],0.76 [0.68-0.85],0.76 [0.68-0.85],0.76 [0.68-0.85],0.76 [0.68-0.85],0.78 [0.69-0.87],0.78 [0.7-0.87],0.78 [0.7-0.87],0.78 [0.7-0.87],0.78 [0.7-0.87],0.78 [0.7-0.87],0.78 [0.7-0.87]
Depression,0 [reference],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA]
Depression,1,0.81 [0.72-0.91],0.76 [0.67-0.85],0.74 [0.66-0.83],0.74 [0.66-0.83],0.72 [0.64-0.81],0.76 [0.67-0.87],0.78 [0.68-0.89],0.82 [0.72-0.94],0.82 [0.72-0.94],0.84 [0.73-0.96],0.83 [0.73-0.95],0.83 [0.73-0.95],0.83 [0.73-0.95],0.83 [0.73-0.95],0.83 [0.73-0.95],0.84 [0.73-0.96],0.84 [0.74-0.96],0.85 [0.74-0.97],0.85 [0.74-0.97],0.85 [0.74-0.97],0.85 [0.75-0.98],0.85 [0.75-0.98],0.83 [0.71-0.96],0.82 [0.71-0.95],0.82 [0.71-0.95]
Anxiety,0 [reference],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA]
Anxiety,1,1.02 [0.92-1.14],0.97 [0.87-1.07],0.92 [0.83-1.03],0.92 [0.83-1.03],0.9 [0.8-1],0.94 [0.83-1.06],0.95 [0.85-1.07],0.99 [0.88-1.12],0.99 [0.88-1.12],1 [0.88-1.12],0.99 [0.88-1.12],0.98 [0.87-1.11],0.99 [0.88-1.12],0.99 [0.88-1.11],0.99 [0.88-1.12],0.99 [0.88-1.12],1 [0.88-1.12],1 [0.89-1.13],1 [0.89-1.13],1 [0.89-1.13],1.01 [0.89-1.14],1.08 [0.94-1.23],1.08 [0.94-1.23],1.08 [0.94-1.23],1.08 [0.94-1.23]
Psychiatric disorder (other),0 [reference],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA]
Psychiatric disorder (other),1,0.96 [0.65-1.42],0.87 [0.59-1.29],0.89 [0.6-1.31],0.87 [0.59-1.28],0.85 [0.58-1.27],0.92 [0.6-1.42],0.94 [0.61-1.45],0.99 [0.64-1.53],0.98 [0.63-1.51],0.99 [0.64-1.53],0.99 [0.64-1.52],0.99 [0.64-1.52],1 [0.65-1.55],1 [0.65-1.55],1.01 [0.65-1.56],1.01 [0.65-1.56],1.02 [0.66-1.57],1.02 [0.66-1.58],1.02 [0.66-1.58],1.03 [0.67-1.6],1.04 [0.67-1.61],1.11 [0.71-1.73],1.09 [0.7-1.7],1.09 [0.7-1.7],1.09 [0.7-1.69]
